Código;DEPARTAMENTOS;Población Menor 1 año (Meta;BCG RECIEN NACIDO (HASTA 29 DÍAS) + MENOR UN AÑO (A PARTIR DE 30 DIAS HASTA 11 MESES 29 DIAS);;HEPATITIS B RECIEN NACIDO (HASTA 29 DÍAS) RECIEN NACIDO (Primeras 12 Horas);;HEPATITIS B RECIEN NACIDO (HASTA 29 DÍAS) RECIEN NACIDO (Despues de las Primeras 12 Horas);;HB RECIEN NACIDO (HASTA 29 DÍAS) (Primeras 12 Horas)+ Despues de las primeras 12 horas;;"ANTIPOLIO INACTIVADA (VIP) PARENTERAL
<  DE 1 AÑO";;VOP <DE1 AÑO + VIP <1AÑO 3as;;PENTA MENOR DE UN AÑO;;PENTA MENOR DE UN AÑO;;PENTA MENOR DE UN AÑO;;ROTAVIRUS DE 2 A 3 MESES Y 21 DIAS;;ROTAVIRUS DE 4 A 11 MESES Y 29 DIAS;;FLU DE 6 MESES A 11 MESES ;;FLU DE 6 MESES A 11 MESES ;;Neumo (2 a 11 Meses 29 Dias);;Neumo (2 a 11 Meses 29 Dias);;Población de 1 Año (Meta;SRP (T.V.) DE UN AÑO;;"VARICELA DE 1 AÑO
1a";;F.A. 1 AÑO;;Neumo de (12 meses a 23 Meses);;Neumo de (12-23 Meses);;Neumo de (12-23 Meses);Neumo de (24- 35 Meses);"HA
1 AÑO";;VOP Al año de la 3ra Dosis;;DPT Al año de la 3ra Dosis;;Población 5 años (Meta;VOP 5 AÑOS;;DPT 5 AÑOS;;SRP (T.V.) 5 AÑOS;;FLU de 19 a 49 años ÚNICA;FLU de 50 años y más;Gestantes a partir de la semana 14;TdaP ACELULAR GESTANTES DE 10 AÑOS Y MAS  ;;VPH;;;
85;CASANARE; 7,346 ;6,542;89.10;5,791;78.80;17;0.20;5,808;79.10;6,641;90.40;6,588;89.70;6,644;90.40;6,582;89.60;6,606;89.90;6,552;89.20;6,500;88.50;5,979;108.50; 4,360 ;79.10;6,638;90.40;6,521;88.80; 7,543 ;6,687;88.70;6,644;88.10;9,301;123.30;6,657;88.30;13;0.17;24;36;6,693;88.70;6,829;90.50;6,829;90.50;7,544;7,246; 96.0 ;7,252; 96.1 ;7,249; 96.1 ;529;5,201;4,476;5,700;77.6;1,833;656;14;LLANOS
19;CAUCA; 21,816 ;17,990;82.50;16,170;74.10;1,427;6.50;17,597;80.70;21,088;96.70;20,713;94.90;21,104;96.70;20,704;94.90;20,715;95.00;20,429;93.60;20,155;92.40;19,045;116.40; 12,983 ;79.30;20,417;93.60;20,364;93.30; 22,336 ;21,265;95.20;21,039;94.20;19,422;87.00;20,258;90.70;105;0.47;239;105;21,078;94.40;19,566;87.60;19,540;87.50;23,015;21,289; 92.5 ;21,288; 92.5 ;21,162; 91.9 ;4,300;43,452;12,807;16,279;74.6;6,461;2,238;145;PACIFICO
20;CESAR; 23,054 ;21,378;92.70;20,330;88.20;281;1.20;20,611;89.40;22,755;98.70;21,262;92.20;22,779;98.80;22,054;95.70;21,256;92.20;21,779;94.50;21,202;92.00;18,349;106.10; 13,555 ;78.40;21,982;95.40;21,039;91.30; 23,487 ;22,458;95.60;21,916;93.30;21,103;89.80;21,197;90.20;393;1.67;443;546;22,378;95.30;20,574;87.60;20,581;87.60;24,069;22,496; 93.5 ;22,492; 93.4 ;21,944; 91.2 ;608;26,087;14,683;20,209;87.7;2,350;963;26;CARIBE
27;CHOCO; 11,015 ;9,249;84.00;5,541;50.30;1,586;14.40;7,127;64.70;10,358;94.00;8,519;77.30;10,363;94.10;9,323;84.60;8,517;77.30;8,518;77.30;8,053;73.10;7,561;91.50; 4,434 ;53.70;10,421;94.60;9,363;85.00; 11,596 ;9,661;83.30;9,290;80.10;11,850;102.20;9,374;80.80;209;1.80;575;184;9,476;81.70;6,927;59.70;6,929;59.80;11,409;8,781; 77.0 ;8,781; 77.0 ;8,757; 76.8 ;2,133;6,038;5,691;6,880;62.5;2,114;978;4;PACIFICO
23;CORDOBA; 31,722 ;26,405;83.20;23,916;75.40;2,263;7.10;26,179;82.50;28,687;90.40;28,670;90.40;28,765;90.70;28,533;89.90;28,672;90.40;28,045;88.40;27,758;87.50;22,699;95.40; 15,741 ;66.20;28,365;89.40;28,561;90.00; 31,986 ;28,293;88.50;26,921;84.20;26,566;83.10;27,811;86.90;170;0.53;220;172;28,169;88.10;26,773;83.70;26,766;83.70;32,306;29,229; 90.5 ;29,198; 90.4 ;29,058; 89.9 ;8,194;20,807;20,546;23,799;75.0;3,969;851;62;CARIBE
25;CUNDINAMARCA; 35,365 ;18,824;53.20;17,187;48.60;1,469;4.20;18,656;52.80;31,640;89.50;33,620;95.10;31,651;89.50;32,620;92.20;33,628;95.10;31,292;88.50;32,293;91.30;25,848;97.50; 17,760 ;67.00;31,455;88.90;32,377;91.60; 36,312 ;34,536;95.10;33,303;91.70;32,506;89.50;33,994;93.60;77;0.21;96;184;33,151;91.30;33,007;90.90;33,043;91.00;39,499;35,542; 90.0 ;35,587; 90.1 ;35,597; 90.1 ;19,053;73,927;17,094;25,864;73.1;4,325;1,496;99;ANDINA
94;GUAINIA; 833 ;1,097;131.70;884;106.10;0;0.00;884;106.10;999;119.90;774;92.90;1,001;120.20;925;111.00;777;93.30;797;95.70;764;91.70;707;113.20; 418 ;66.90;1,016;122.00;922;110.70; 880 ;879;99.90;866;98.40;950;108.00;814;92.50;37;4.20;56;64;881;100.10;546;62.00;545;61.90;931;759; 81.5 ;759; 81.5 ;758; 81.4 ;594;1,448;443;588;70.6;369;175;11;AMAZONIA
95;GUAVIARE; 1,367 ;1,328;97.10;1,231;90.10;59;4.30;1,290;94.40;1,360;99.50;1,277;93.40;1,361;99.60;1,317;96.30;1,278;93.50;1,303;95.30;1,285;94.00;993;96.90; 622 ;60.70;1,374;100.50;1,276;93.30; 1,377 ;1,302;94.60;1,285;93.30;1,376;99.90;1,262;91.60;1;0.07;13;4;1,306;94.80;1,153;83.70;1,153;83.70;1,667;1,366; 81.9 ;1,367; 82.0 ;1,377; 82.6 ;583;1,340;786;1,057;77.3;853;81;7;AMAZONIA
41;HUILA; 20,242 ;20,245;100.00;18,635;92.10;1,562;7.70;20,197;99.80;19,347;95.60;18,920;93.50;19,326;95.50;19,042;94.10;18,921;93.50;19,123;94.50;18,882;93.30;15,907;104.80; 12,470 ;82.10;19,363;95.70;19,083;94.30; 20,627 ;19,269;93.40;19,073;92.50;18,120;87.80;19,211;93.10;43;0.21;102;66;18,954;91.90;18,277;88.60;18,287;88.70;20,535;19,849; 96.7 ;19,848; 96.7 ;19,887; 96.8 ;7,967;29,457;13,695;17,316;85.5;3,636;1,775;54;ANDINA
44;LA GUAJIRA; 20,995 ;19,777;94.20;16,116;76.80;2,100;10.00;18,216;86.80;20,068;95.60;18,001;85.70;20,099;95.70;18,602;88.60;18,098;86.20;17,400;82.90;16,676;79.40;15,835;100.60; 9,138 ;58.00;19,541;93.10;17,803;84.80; 21,390 ;19,502;91.20;19,217;89.80;13,640;63.80;18,039;84.30;823;3.85;939;1793;19,169;89.60;13,422;62.70;13,414;62.70;20,940;17,111; 81.7 ;17,253; 82.4 ;17,229; 82.3 ;2,882;8,095;10,995;13,957;66.5;5,195;1,706;89;CARIBE
47;MAGDALENA; 17,466 ;14,158;81.10;13,680;78.30;120;0.70;13,800;79.00;16,708;95.70;15,906;91.10;16,706;95.60;16,296;93.30;15,905;91.10;16,324;93.50;16,007;91.60;12,055;92.00; 8,448 ;64.50;16,676;95.50;16,279;93.20; 17,924 ;16,502;92.10;16,419;91.60;15,969;89.10;16,343;91.20;142;0.79;188;235;16,481;91.90;15,821;88.30;15,820;88.30;18,494;16,777; 90.7 ;16,762; 90.6 ;16,813; 90.9 ;2,500;11,159;9,739;13,045;74.7;1,743;721;19;CARIBE
47001;SANTA MARTA; 8,983 ;9,188;102.30;8,857;98.60;0;0.00;9,080;101.10;8,439;93.90;7,665;85.30;8,392;93.40;8,114;90.30;7,574;84.30;7,837;87.20;7,638;85.00;6,235;92.50; 4,125 ;61.20;8,376;93.20;7,969;88.70; 9,053 ;8,169;90.20;7,530;83.20;6,862;75.80;7,927;87.60;88;0.97;206;233;7,899;87.30;7,173;79.20;7,272;80.30;9,123;7,313; 80.2 ;7,385; 80.9 ;7,172; 78.6 ;6,546;9,248;5,379;6,499;72.3;1,721;496;25;CARIBE
50;META; 16,563 ;15,808;95.40;15,771;95.20;98;0.60;15,869;95.80;15,088;91.10;14,676;88.60;15,082;91.10;15,012;90.60;14,619;88.30;14,379;86.80;14,354;86.70;10,865;87.50; 8,328 ;67.00;14,501;87.60;14,093;85.10; 16,846 ;15,001;89.00;14,996;89.00;16,260;96.50;13,539;80.40;78;0.46;231;98;14,614;86.80;14,312;85.00;14,296;84.90;17,237;15,070; 87.4 ;15,115; 87.7 ;15,024; 87.2 ;10,093;22,002;8,367;12,387;74.8;2,306;838;136;LLANOS
52;NARIÑO; 21,185 ;19,668;92.80;18,626;87.90;664;3.10;19,290;91.10;19,338;91.30;19,500;92.00;19,382;91.50;19,192;90.60;19,504;92.10;18,892;89.20;18,885;89.10;16,258;102.30; 12,232 ;77.00;19,421;91.70;19,526;92.20; 21,573 ;19,693;91.30;19,685;91.20;18,253;84.60;19,724;91.40;69;0.32;144;145;19,777;91.70;18,356;85.10;18,360;85.10;23,071;19,576; 84.9 ;19,569; 84.8 ;19,642; 85.1 ;2,279;62,863;12,700;16,518;78.0;13,398;9,166;22;PACIFICO
54;NORTE DE SANTANDER; 23,615 ;21,757;92.10;20,045;84.90;1,067;4.50;21,112;89.40;23,861;101.00;24,532;103.90;24,319;103.00;24,981;105.80;24,661;104.40;23,781;100.70;23,609;100.00;21,108;119.20; 13,236 ;74.70;28,044;118.80;24,337;103.10; 23,996 ;23,993;100.00;24,932;103.90;19,094;79.60;23,226;96.80;1135;4.73;1459;746;23,958;99.80;19,946;83.10;19,996;83.30;24,010;21,138; 88.0 ;21,159; 88.1 ;20,907; 87.1 ;9,716;28,373;14,159;18,139;76.8;3,226;1,394;20;ANDINA
86;PUTUMAYO; 4,978 ;4,331;87.00;4,067;81.70;302;6.10;4,369;87.80;4,786;96.10;4,592;92.20;4,787;96.20;4,682;94.10;4,593;92.30;4,622;92.80;4,555;91.50;3,257;87.20; 2,555 ;68.40;4,797;96.40;4,692;94.30; 5,156 ;4,718;91.50;4,673;90.60;7,119;138.10;4,696;91.10;32;0.62;127;96;4,754;92.20;4,548;88.20;4,554;88.30;5,528;5,240; 94.8 ;5,238; 94.8 ;5,260; 95.2 ;770;9,444;3,108;3,984;80.0;1,832;815;30;AMAZONIA
63;QUINDIO; 5,966 ;6,125;102.70;6,039;101.20;45;0.80;6,084;102.00;5,681;95.20;5,579;93.50;5,690;95.40;5,724;95.90;5,577;93.50;5,690;95.40;5,732;96.10;4,576;102.30; 3,546 ;79.20;5,751;96.40;5,774;96.80; 5,938 ;5,799;97.70;5,787;97.50;5,562;93.70;5,774;97.20;25;0.42;26;24;5,481;92.30;5,678;95.60;5,687;95.80;6,231;5,830; 93.6 ;5,822; 93.4 ;5,834; 93.6 ;1,969;17,717;3,960;5,200;87.2;1,921;879;36;ANDINA
66;RISARALDA; 11,159 ;11,039;98.90;10,743;96.30;240;2.20;10,983;98.40;10,418;93.40;10,188;91.30;10,427;93.40;10,351;92.80;10,187;91.30;10,208;91.50;10,169;91.10;8,852;105.80; 6,400 ;76.50;10,311;92.40;10,246;91.80; 11,247 ;10,595;94.20;10,584;94.10;10,047;89.30;10,201;90.70;75;0.67;89;182;10,605;94.30;10,431;92.70;10,315;91.70;11,878;11,090; 93.4 ;11,016; 92.7 ;10,840; 91.3 ;2,995;34,588;5,969;9,239;82.8;2,771;1,201;124;ANDINA
88;SAN ANDRES ISLA; 893 ;794;88.90;482;54.00;306;34.30;788;88.20;820;91.80;867;97.10;823;92.20;841;94.20;862;96.50;789;88.40;825;92.40;745;111.20; 490 ;73.20;824;92.30;850;95.20; 911 ;866;95.10;860;94.40;735;80.70;866;95.10;0;0.00;1;1;867;95.20;789;86.60;791;86.80;924;784; 84.8 ;804; 87.0 ;821; 88.9 ;1,147;1,468;554;735;82.3;152;58;15;CARIBE
68;SANTANDER; 33,237 ;30,640;92.20;30,670;92.30;17;0.10;30,687;92.30;29,175;87.80;29,387;88.40;29,504;88.80;29,388;88.40;29,619;89.10;29,219;87.90;29,164;87.70;26,155;104.90; 20,321 ;81.50;29,859;89.80;29,736;89.50; 33,357 ;29,984;89.90;30,268;90.70;28,308;84.90;30,151;90.40;307;0.92;175;362;29,874;89.60;28,457;85.30;28,550;85.60;31,679;29,113; 91.9 ;29,306; 92.5 ;27,990; 88.4 ;14,048;50,822;20,309;25,680;77.3;3,976;2,840;416;ANDINA
70;SUCRE; 15,463 ;14,992;97.00;12,247;79.20;2,659;17.20;14,906;96.40;15,220;98.40;14,257;92.20;15,268;98.70;14,755;95.40;14,247;92.10;14,875;96.20;14,302;92.50;10,464;90.20; 9,441 ;81.40;15,451;99.90;14,664;94.80; 15,738 ;14,752;93.70;14,361;91.30;14,108;89.60;14,581;92.60;112;0.71;143;194;14,741;93.70;14,153;89.90;14,138;89.80;17,175;16,058; 93.5 ;16,057; 93.5 ;16,052; 93.5 ;5,726;26,179;11,281;13,690;88.5;570;325;61;CARIBE
73;TOLIMA; 18,848 ;16,503;87.60;15,402;81.70;865;4.60;16,267;86.30;17,250;91.50;16,827;89.30;17,264;91.60;17,270;91.60;16,749;88.90;17,147;91.00;17,234;91.40;14,310;101.20; 9,334 ;66.00;17,088;90.70;17,065;90.50; 19,010 ;17,589;92.50;17,083;89.90;16,545;87.00;17,373;91.40;49;0.26;60;151;17,021;89.50;16,889;88.80;16,866;88.70;19,927;17,735; 89.0 ;17,696; 88.8 ;17,519; 87.9 ;9,298;30,002;9,212;14,868;78.9;3,365;1,354;37;ANDINA
76;VALLE DEL CAUCA; 57,449 ;50,642;88.20;46,581;81.10;4,007;7.00;50,588;88.10;54,615;95.10;54,918;95.60;54,947;95.60;54,820;95.40;54,670;95.20;54,573;95.00;54,372;94.60;36,587;84.90; 25,972 ;60.30;54,541;94.90;54,364;94.60; 58,240 ;55,992;96.10;56,228;96.50;54,410;93.40;55,354;95.00;2096;3.60;471;2190;55,465;95.20;54,461;93.50;54,693;93.90;58,790;55,884; 95.1 ;56,161; 95.5 ;55,916; 95.1 ;34,762;110,675;28,213;49,125;85.5;7,864;4,396;1,011;PACIFICO
76109;BUENAVENTURA; 5,898 ;4,861;82.40;4,500;76.30;0;0.00;4,590;77.80;5,004;84.80;4,009;68.00;5,038;85.40;4,610;78.20;4,047;68.60;4,464;75.70;4,218;71.50;3,503;79.20; 2,193 ;49.60;5,036;85.40;4,573;77.50; 6,138 ;4,689;76.40;4,550;74.10;3,383;55.10;4,521;73.70;102;1.66;220;326;4,619;75.30;3,592;58.50;3,614;58.90;7,012;4,585; 65.4 ;4,591; 65.5 ;4,504; 64.2 ;5,486;8,517;3,419;3,952;67.0;1,193;265;34;PACIFICO
97;VAUPES; 831 ;716;86.20;334;40.20;254;30.60;588;70.80;694;83.50;703;84.60;699;84.10;639;76.90;694;83.50;568;68.40;548;65.90;517;83.00; 263 ;42.20;700;84.20;653;78.60; 862 ;746;86.50;691;80.20;765;88.70;726;84.20;17;1.97;31;46;751;87.10;489;56.70;490;56.80;822;766; 93.2 ;767; 93.3 ;752; 91.5 ;160;1,140;311;563;67.7;501;204;15;AMAZONIA
99;VICHADA; 1,821 ;1,517;83.30;791;43.40;166;9.10;957;52.60;1,780;97.70;1,099;60.40;1,774;97.40;1,475;81.00;1,099;60.40;1,199;65.80;1,134;62.30;1,079;79.00; 641 ;46.90;1,802;99.00;1,407;77.30; 1,871 ;1,665;89.00;1,409;75.30;2,081;111.20;1,334;71.30;129;6.89;208;88;1,605;85.80;917;49.00;908;48.50;1,841;1,254; 68.1 ;1,243; 67.5 ;1,161; 63.1 ;256;1,124;678;1,031;56.6;379;103;6;LLANOS
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;TOTAL; 724,770 ; 663,031 ;91.50; 585,915 ;80.80; 60,469 ;8.30; 646,960 ;89.30; 678,850 ;93.70; 664,521 ;91.70; 679,719 ;93.80; 672,621 ;92.80; 663,850 ;91.60; 654,792 ;90.30; 650,073 ;89.70; 543,475 ;100.00; 384,411 ;70.70; 680,478 ;93.90; 674,196 ;93.00; 735,492 ; 684,541 ;93.10; 675,163 ;91.80; 645,103 ;87.70; 672,018 ;91.40; 9,129 ;1.24; 10,570 ; 14,526 ; 672,535 ;91.40; 632,526 ;86.00; 633,234 ;86.10; 753,495 ; 676,800 ; 89.8 ; 677,858 ; 90.0 ; 673,455 ; 89.4 ; 355,169 ; 1,264,868 ; 435,915 ; 578,171 ;79.8;138,232;69,870;7,017;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
